attacker_name,attacker_id,Hits,WarHits,NotWarHits,Assist,Retals,Overseas,BonusHits,AvgFF,Extra,Points,Value,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
,,0,0,0,0,0,0,,0.0000,,0,$0,,,,,
